--------- beginning of system 
--------- beginning of main 
05-17 16:07:44.923 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18 
05-17 16:07:44.924 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392800 
05-17 16:07:45.217 E/appium  (17667): Element not found:  
05-17 16:07:45.217 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy.  
05-17 16:07:45.217 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80) 
05-17 16:13:36.041 E/android.os.Debug(20578): failed to load memtrack module: -2
05-17 16:13:36.759 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:36.760 E/WifiTrafficPoller(  851):  packet count Tx=1619213 Rx=5401881
05-17 16:13:36.761 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:13:37.282 E/memtrack(20595): Couldn't load memtrack module (No such file or directory)
05-17 16:13:37.282 E/android.os.Debug(20595): failed to load memtrack module: -2
05-17 16:13:37.442 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.3, 0.0, 0.0  rx=76.8 bcn=0 [on:0 tx:0 rx:0 period:2989] from screen [on:0 period:547376514] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:37.444 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.3, 0.0, 0.0  rx=76.8 bcn=0 [on:0 tx:0 rx:0 period:2] from screen [on:0 period:547376516] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:37.444 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:13:37.448 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:13:37.534 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.551 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.567 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.584 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.602 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.619 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.635 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.652 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.669 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.686 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.703 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.720 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.737 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.754 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.767 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:37.769 E/WifiTrafficPoller(  851):  packet count Tx=1619213 Rx=5401915
05-17 16:13:37.772 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.787 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.804 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.920 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.920 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:37.920 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:38.769 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:38.770 E/WifiTrafficPoller(  851):  packet count Tx=1619213 Rx=5401941
05-17 16:13:39.706 E/TouchFilter(  851): setTouchFilter LOG Enable prameter: 1
05-17 16:13:39.771 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:39.772 E/WifiTrafficPoller(  851):  packet count Tx=1619213 Rx=5401963
05-17 16:13:40.453 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.1, 0.0, 0.0  rx=71.9 bcn=0 [on:0 tx:0 rx:0 period:2999] from screen [on:0 period:547379525] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:40.455 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.1, 0.0, 0.0  rx=71.9 bcn=0 [on:0 tx:0 rx:0 period:2] from screen [on:0 period:547379527] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:40.456 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:13:40.476 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:13:40.772 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:40.772 E/WifiTrafficPoller(  851):  packet count Tx=1619213 Rx=5401985
05-17 16:13:41.773 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:41.773 E/WifiTrafficPoller(  851):  packet count Tx=1619213 Rx=5402006
05-17 16:13:41.837 E/memtrack(20620): Couldn't load memtrack module (No such file or directory)
05-17 16:13:41.837 E/android.os.Debug(20620): failed to load memtrack module: -2
05-17 16:13:42.723 E/memtrack(20636): Couldn't load memtrack module (No such file or directory)
05-17 16:13:42.723 E/android.os.Debug(20636): failed to load memtrack module: -2
05-17 16:13:42.774 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:42.774 E/WifiTrafficPoller(  851):  packet count Tx=1619214 Rx=5402031
05-17 16:13:42.774 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:13:43.481 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.6, 0.0, 0.0  rx=74.5 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:547382553] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:43.484 E/WifiStateMachine(  851):  L2ConnectedState (when=-6ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.6, 0.0, 0.0  rx=74.5 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:547382556] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:43.484 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:13:43.489 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:13:43.775 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:43.775 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402062
05-17 16:13:43.862 E/memtrack(20703): Couldn't load memtrack module (No such file or directory)
05-17 16:13:43.862 E/android.os.Debug(20703): failed to load memtrack module: -2
05-17 16:13:44.450 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:44.451 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:44.451 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:44.775 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:44.776 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402087
05-17 16:13:44.776 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:13:45.778 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:45.779 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402109
05-17 16:13:46.128 E/TouchFilter(  851): setTouchFilter LOG Enable prameter: 1
05-17 16:13:46.494 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=2.3, 0.0, 0.0  rx=73.2 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:547385566] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:46.501 E/WifiStateMachine(  851):  L2ConnectedState (when=-10ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=2.3, 0.0, 0.0  rx=73.2 bcn=0 [on:0 tx:0 rx:0 period:6] from screen [on:0 period:547385572] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:46.505 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:13:46.527 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:13:46.780 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:46.781 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402144
05-17 16:13:47.782 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:47.783 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402163
05-17 16:13:47.970 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:47.970 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:47.970 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:13:48.783 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:48.784 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402183
05-17 16:13:49.533 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.1, 0.0, 0.0  rx=77.6 bcn=0 [on:0 tx:0 rx:0 period:2993] from screen [on:0 period:547388605] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:49.536 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.1, 0.0, 0.0  rx=77.6 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:547388608] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:49.536 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:13:49.556 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:13:49.691 E/TouchFilter(  851): setTouchFilter LOG Enable prameter: 1
05-17 16:13:49.784 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:49.785 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402211
05-17 16:13:50.785 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:50.786 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402233
05-17 16:13:51.787 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:13:51.789 E/WifiTrafficPoller(  851):  packet count Tx=1619217 Rx=5402252
05-17 16:13:52.559 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.6, 0.0, 0.0  rx=72.8 bcn=0 [on:0 tx:0 rx:0 period:3000] from screen [on:0 period:547391631] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:52.560 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.6, 0.0, 0.0  rx=72.8 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:547391632] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:52.560 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:13:52.574 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:13:52.616 E/memtrack(20734): Couldn't load memtrack module (No such file or directory)
05-17 16:13:52.616 E/android.os.Debug(20734): failed to load memtrack module: -2
05-17 16:13:52.788 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:13:52.789 E/WifiTrafficPoller(  851):  packet count Tx=1619218 Rx=5402275
05-17 16:13:52.789 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:13:53.790 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:13:53.791 E/WifiTrafficPoller(  851):  packet count Tx=1619220 Rx=5402301
05-17 16:13:54.791 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:13:54.791 E/WifiTrafficPoller(  851):  packet count Tx=1619220 Rx=5402320
05-17 16:13:54.791 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:13:54.842 E/memtrack(20751): Couldn't load memtrack module (No such file or directory)
05-17 16:13:54.842 E/android.os.Debug(20751): failed to load memtrack module: -2
05-17 16:13:55.579 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.3, 0.0, 0.0  rx=69.9 bcn=0 [on:0 tx:0 rx:0 period:3003] from screen [on:0 period:547394651] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:55.582 E/WifiStateMachine(  851):  L2ConnectedState (when=-7ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.3, 0.0, 0.0  rx=69.9 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:547394654] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:55.582 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:13:55.587 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:13:55.792 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:13:55.793 E/WifiTrafficPoller(  851):  packet count Tx=1619225 Rx=5402344
05-17 16:13:55.793 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:13:56.801 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:13:56.801 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402362
05-17 16:13:56.802 E/memtrack(20771): Couldn't load memtrack module (No such file or directory)
05-17 16:13:56.802 E/android.os.Debug(20771): failed to load memtrack module: -2
05-17 16:13:57.802 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:13:57.804 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402390
05-17 16:13:57.804 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:13:58.195 E/memtrack(20789): Couldn't load memtrack module (No such file or directory)
05-17 16:13:58.195 E/android.os.Debug(20789): failed to load memtrack module: -2
05-17 16:13:58.590 E/WifiStateMachine(  851):  ConnectedState (when=-1ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=4.1, 0.0, 0.0  rx=71.5 bcn=0 [on:0 tx:0 rx:0 period:2997] from screen [on:0 period:547397662] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:58.592 E/WifiStateMachine(  851):  L2ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=4.1, 0.0, 0.0  rx=71.5 bcn=0 [on:0 tx:0 rx:0 period:2] from screen [on:0 period:547397664] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:13:58.592 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:13:58.616 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:13:58.810 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:13:58.811 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402405
05-17 16:13:59.678 E/memtrack(20809): Couldn't load memtrack module (No such file or directory)
05-17 16:13:59.678 E/android.os.Debug(20809): failed to load memtrack module: -2
05-17 16:13:59.811 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:13:59.812 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402428
05-17 16:14:00.479 E/memtrack(20826): Couldn't load memtrack module (No such file or directory)
05-17 16:14:00.479 E/android.os.Debug(20826): failed to load memtrack module: -2
05-17 16:14:00.813 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:00.813 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402454
05-17 16:14:01.521 E/memtrack(20843): Couldn't load memtrack module (No such file or directory)
05-17 16:14:01.521 E/android.os.Debug(20843): failed to load memtrack module: -2
05-17 16:14:01.620 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=2.6, 0.0, 0.0  rx=66.2 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:547400692] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:01.622 E/WifiStateMachine(  851):  L2ConnectedState (when=-6ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=2.6, 0.0, 0.0  rx=66.2 bcn=0 [on:0 tx:0 rx:0 period:2] from screen [on:0 period:547400694] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:01.623 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:01.644 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:01.814 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:01.815 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402481
05-17 16:14:02.535 E/memtrack(20859): Couldn't load memtrack module (No such file or directory)
05-17 16:14:02.535 E/android.os.Debug(20859): failed to load memtrack module: -2
05-17 16:14:02.816 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:02.816 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402502
05-17 16:14:03.633 E/memtrack(20876): Couldn't load memtrack module (No such file or directory)
05-17 16:14:03.633 E/android.os.Debug(20876): failed to load memtrack module: -2
05-17 16:14:03.818 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:03.819 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402518
05-17 16:14:04.648 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=1.3, 0.0, 0.0  rx=68.1 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:547403720] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:04.649 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=1.3, 0.0, 0.0  rx=68.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:547403721] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:04.649 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:04.664 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:04.819 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:04.819 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402555
05-17 16:14:04.849 E/memtrack(20895): Couldn't load memtrack module (No such file or directory)
05-17 16:14:04.849 E/android.os.Debug(20895): failed to load memtrack module: -2
05-17 16:14:05.543 E/memtrack(20913): Couldn't load memtrack module (No such file or directory)
05-17 16:14:05.543 E/android.os.Debug(20913): failed to load memtrack module: -2
05-17 16:14:05.820 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:05.821 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402583
05-17 16:14:06.823 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:06.824 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402617
05-17 16:14:07.670 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.6, 0.0, 0.0  rx=72.6 bcn=0 [on:0 tx:0 rx:0 period:2999] from screen [on:0 period:547406742] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:07.676 E/WifiStateMachine(  851):  L2ConnectedState (when=-10ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.6, 0.0, 0.0  rx=72.6 bcn=0 [on:0 tx:0 rx:0 period:6] from screen [on:0 period:547406748] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:07.680 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:07.709 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:07.825 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:07.826 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402644
05-17 16:14:08.826 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:08.828 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402669
05-17 16:14:09.829 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:09.830 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402703
05-17 16:14:10.639 E/memtrack(20934): Couldn't load memtrack module (No such file or directory)
05-17 16:14:10.639 E/android.os.Debug(20934): failed to load memtrack module: -2
05-17 16:14:10.716 E/WifiStateMachine(  851):  ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.3, 0.0, 0.0  rx=82.8 bcn=0 [on:0 tx:0 rx:0 period:2988] from screen [on:0 period:547409788] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:10.717 E/WifiStateMachine(  851):  L2ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.3, 0.0, 0.0  rx=82.8 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:547409789] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:10.718 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:10.734 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:10.830 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:10.831 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402729
05-17 16:14:11.333 E/memtrack(20951): Couldn't load memtrack module (No such file or directory)
05-17 16:14:11.333 E/android.os.Debug(20951): failed to load memtrack module: -2
05-17 16:14:11.832 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:11.834 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402755
05-17 16:14:12.252 E/memtrack(20967): Couldn't load memtrack module (No such file or directory)
05-17 16:14:12.252 E/android.os.Debug(20967): failed to load memtrack module: -2
05-17 16:14:12.834 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:12.834 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402771
05-17 16:14:13.076 E/memtrack(20986): Couldn't load memtrack module (No such file or directory)
05-17 16:14:13.077 E/android.os.Debug(20986): failed to load memtrack module: -2
